assignmentid,stimulus_id,utterance,correct_guess,speaker_id,listener_id,scan_id,instance_type,target_id,tokens,dataset,mentions_target_class,uses_object_lang,uses_spatial_lang,uses_color_lang,uses_shape_lang
37438,scene0472_00-door-2-23-6,The door across from the sink.,TRUE,66,129,scene0472_00,door,23,"['the', 'door', 'across', 'from', 'the', 'sink']",nr3d,TRUE,TRUE,TRUE,FALSE,FALSE
34347,scene0234_00-table-4-7-6-11-13,The object you are looking for is a table. The table is round and white. It has a vase of flowers on it.,TRUE,345,554,scene0234_00,table,7,"['the', 'object', 'you', 'are', 'looking', 'for', 'is', 'a', 'table', 'the', 'table', 'is', 'round', 'and', 'white', 'it', 'has', 'a', 'vase', 'of', 'flowers', 'on', 'it']",nr3d,TRUE,TRUE,TRUE,TRUE,FALSE
32711,scene0227_00-chair-2-5-4,The chair you want to pick is closest to the whiteboard,TRUE,251,85,scene0227_00,chair,5,"['the', 'chair', 'you', 'want', 'to', 'pick', 'is', 'closest', 'to', 'the', 'whiteboard']",nr3d,TRUE,TRUE,TRUE,FALSE,FALSE
37595,scene0086_00-trash_can-2-14-13,The can closest to the toiletr.,TRUE,564,192,scene0086_00,trash can,14,"['the', 'can', 'closest', 'to', 'the', 'toilet']",nr3d,TRUE,TRUE,TRUE,FALSE,FALSE
12481,scene0628_00-chair-4-3-1-2-4,the chair in the corner,TRUE,459,597,scene0628_00,chair,3,"['the', 'chair', 'in', 'the', 'corner']",nr3d,TRUE,TRUE,TRUE,FALSE,FALSE
26516,scene0157_00-door-2-7-8,The door farthest from the bed,TRUE,596,444,scene0157_00,door,7,"['the', 'door', 'farthest', 'from', 'the', 'bed']",nr3d,TRUE,TRUE,TRUE,FALSE,FALSE
36425,scene0489_00-computer_tower-2-3-4,"Facing the towers, the tower on the right.",TRUE,564,596,scene0489_00,computer tower,3,"['facing', 'the', 'towers', 'the', 'tower', 'on', 'the', 'right']",nr3d,TRUE,TRUE,TRUE,FALSE,FALSE
26722,scene0610_00-toilet_paper-5-3-0-1-2-24,"on the toilet, roll on the bottom right",TRUE,534,94,scene0610_00,toilet paper,3,"['on', 'the', 'toilet', 'roll', 'on', 'the', 'bottom', 'right']",nr3d,FALSE,TRUE,TRUE,FALSE,FALSE
6884,scene0203_00-bag-2-23-21,The bag on the red and brown rug.,TRUE,371,353,scene0203_00,bag,23,"['the', 'bag', 'on', 'the', 'red', 'and', 'brown', 'rug']",nr3d,TRUE,TRUE,TRUE,TRUE,FALSE
1238,scene0230_00-chair-3-5-4-6,Choose the chair sitting next to the desk with the bright pink computer monitor screen.,TRUE,57,440,scene0230_00,chair,5,"['choose', 'the', 'chair', 'sitting', 'next', 'to', 'the', 'desk', 'with', 'the', 'bright', 'pink', 'computer', 'monitor', 'screen']",nr3d,TRUE,TRUE,TRUE,TRUE,FALSE
14982,scene0138_00-desk-3-18-19-35,"The long desk that is angled, with a chair facing it.",TRUE,505,35,scene0138_00,desk,18,"['the', 'long', 'desk', 'that', 'is', 'angled', 'with', 'a', 'chair', 'facing', 'it']",nr3d,TRUE,TRUE,TRUE,FALSE,TRUE
8451,scene0244_00-table-3-6-5-14,Square table near the door,TRUE,694,85,scene0244_00,table,6,"['square', 'table', 'near', 'the', 'door']",nr3d,TRUE,TRUE,TRUE,FALSE,TRUE
31191,scene0138_00-computer_tower-5-1-2-4-9-51,The box closest to the wall with the white paper and a green line on the side,FALSE,67,702,scene0138_00,computer tower,1,"['the', 'box', 'closest', 'to', 'the', 'wall', 'with', 'the', 'white', 'paper', 'and', 'a', 'green', 'line', 'on', 'the', 'side']",nr3d,FALSE,TRUE,TRUE,TRUE,FALSE
24053,scene0649_00-kitchen_cabinet-2-30-9,the cabinet is farthest from the stove,TRUE,127,610,scene0649_00,kitchen cabinet,30,"['the', 'cabinet', 'is', 'farthest', 'from', 'the', 'stove']",nr3d,FALSE,TRUE,TRUE,FALSE,FALSE
26619,scene0221_00-chair-2-29-3,The correct chair is tucked into the desk. It is NOT black.,TRUE,411,132,scene0221_00,chair,29,"['the', 'correct', 'chair', 'is', 'tucked', 'into', 'the', 'desk', 'it', 'is', 'not', 'black']",nr3d,TRUE,TRUE,TRUE,TRUE,FALSE
34612,scene0494_00-chair-4-3-1-2-11,the chair in the corner closest to the blue wall,TRUE,220,21,scene0494_00,chair,3,"['the', 'chair', 'in', 'the', 'corner', 'closest', 'to', 'the', 'blue', 'wall']",nr3d,TRUE,TRUE,TRUE,TRUE,FALSE
20838,scene0086_00-bathroom_stall-2-1-28,chose the larger bathroom stall on the left that is wheel-chair accessible.,TRUE,711,299,scene0086_00,bathroom stall,1,"['chose', 'the', 'larger', 'bathroom', 'stall', 'on', 'the', 'left', 'that', 'is', 'wheel', 'chair', 'accessible']",nr3d,TRUE,TRUE,TRUE,FALSE,TRUE
29406,scene0028_00-bookshelf-4-22-5-6-21,"bookshelf furthest away from the Windows, next to the armchairs",TRUE,570,706,scene0028_00,bookshelf,22,"['bookshelf', 'farthest', 'away', 'from', 'the', 'windows', 'next', 'to', 'the', 'armchairs']",nr3d,TRUE,TRUE,TRUE,FALSE,FALSE
797,scene0588_00-picture-3-32-35-38,The picture above the cabinets.,TRUE,390,579,scene0588_00,picture,32,"['the', 'picture', 'above', 'the', 'cabinets']",nr3d,TRUE,TRUE,TRUE,FALSE,FALSE
4556,scene0057_00-table-3-14-17-21,Small square end table next to a white chair.,TRUE,671,564,scene0057_00,table,14,"['small', 'square', 'end', 'table', 'next', 'to', 'a', 'white', 'chair']",nr3d,TRUE,TRUE,FALSE,TRUE,TRUE
21481,scene0141_00-desk-3-11-12-28,"As you enter the door, it is the first table on your right.",TRUE,528,564,scene0141_00,desk,11,"['as', 'you', 'enter', 'the', 'door', 'it', 'is', 'the', 'first', 'table', 'on', 'your', 'right']",nr3d,TRUE,TRUE,TRUE,FALSE,FALSE
11743,scene0213_00-armchair-2-1-0,The armchair closer to the blue couch,TRUE,596,137,scene0213_00,armchair,1,"['the', 'armchair', 'closer', 'to', 'the', 'blue', 'couch']",nr3d,TRUE,TRUE,FALSE,TRUE,FALSE
1677,scene0286_00-lamp-2-19-20,lamp to the left of the bed.,TRUE,94,358,scene0286_00,lamp,19,"['lamp', 'to', 'the', 'left', 'of', 'the', 'bed']",nr3d,TRUE,TRUE,TRUE,FALSE,FALSE
30338,scene0608_00-plant-3-14-4-18,The plant behind the television.,TRUE,390,358,scene0608_00,plant,14,"['the', 'plant', 'behind', 'the', 'television']",nr3d,TRUE,TRUE,TRUE,FALSE,FALSE
29004,scene0661_00-monitor-2-14-13,The monitor closest to the orange flowers.,TRUE,520,384,scene0661_00,monitor,14,"['the', 'monitor', 'closest', 'to', 'the', 'orange', 'flowers']",nr3d,TRUE,TRUE,TRUE,TRUE,FALSE
19429,scene0574_00-door-2-9-10,it is the tall narrow door with a sign on it,TRUE,570,132,scene0574_00,door,9,"['it', 'is', 'the', 'tall', 'narrow', 'door', 'with', 'a', 'sign', 'on', 'it']",nr3d,TRUE,TRUE,TRUE,FALSE,TRUE
20817,scene0335_00-shoes-2-35-1,"Pick the shoes that are on the ground, touching the glass window/door.",TRUE,384,312,scene0335_00,shoes,35,"['pick', 'the', 'shoes', 'that', 'are', 'on', 'the', 'ground', 'touching', 'the', 'glass', 'window', 'door']",nr3d,TRUE,TRUE,TRUE,TRUE,FALSE
18351,scene0540_00-kitchen_cabinets-2-5-27,Select the cabinets above the refrigerator.,TRUE,132,562,scene0540_00,kitchen cabinets,5,"['select', 'the', 'cabinets', 'above', 'the', 'refrigerator']",nr3d,TRUE,TRUE,TRUE,FALSE,FALSE
37607,scene0514_00-shelf-2-22-0,the shelf right by the door.,TRUE,96,353,scene0514_00,shelf,22,"['the', 'shelf', 'right', 'by', 'the', 'door']",nr3d,TRUE,TRUE,TRUE,FALSE,FALSE
11243,scene0128_00-coffee_table-2-12-13,The ottoman in the middle of the couch and chair,TRUE,67,192,scene0128_00,coffee table,12,"['the', 'ottoman', 'in', 'the', 'middle', 'of', 'the', 'couch', 'and', 'chair']",nr3d,FALSE,TRUE,TRUE,FALSE,FALSE
16757,scene0305_00-cabinet-6-24-13-14-16-23-31,The cabinet tucked into the corner under the open window,TRUE,717,710,scene0305_00,cabinet,24,"['the', 'cabinet', 'tucked', 'into', 'the', 'corner', 'under', 'the', 'open', 'window']",nr3d,TRUE,TRUE,TRUE,FALSE,FALSE
11418,scene0008_00-lamp-3-25-16-31,It is the lamp closest to the two windows.,TRUE,80,534,scene0008_00,lamp,25,"['it', 'is', 'the', 'lamp', 'closest', 'to', 'the', 'two', 'windows']",nr3d,TRUE,TRUE,TRUE,FALSE,FALSE
13254,scene0582_00-office_chair-2-27-26,"facing the window, right chair",TRUE,534,440,scene0582_00,office chair,27,"['facing', 'the', 'window', 'right', 'chair']",nr3d,FALSE,TRUE,TRUE,FALSE,FALSE
27320,scene0622_00-table-2-9-8,The round table.,TRUE,469,312,scene0622_00,table,9,"['the', 'round', 'table']",nr3d,TRUE,TRUE,FALSE,FALSE,FALSE
5719,scene0591_00-cabinet-3-30-4-31,the white cabinet in the middle of the room,TRUE,648,260,scene0591_00,cabinet,30,"['the', 'white', 'cabinet', 'in', 'the', 'middle', 'of', 'the', 'room']",nr3d,TRUE,TRUE,TRUE,TRUE,FALSE
35468,scene0433_00-oven-2-2-19,the top oven next to the fridge,FALSE,668,617,scene0433_00,oven,2,"['the', 'top', 'oven', 'next', 'to', 'the', 'fridge']",nr3d,TRUE,TRUE,FALSE,FALSE,FALSE
18925,scene0101_00-sink-2-87-71,The sink closest to the shower,TRUE,66,570,scene0101_00,sink,87,"['the', 'sink', 'closest', 'to', 'the', 'shower']",nr3d,TRUE,TRUE,TRUE,FALSE,FALSE
14873,scene0098_00-box-3-36-1-27,The box under the whiteboard,TRUE,596,220,scene0098_00,box,36,"['the', 'box', 'under', 'the', 'whiteboard']",nr3d,TRUE,TRUE,TRUE,FALSE,FALSE
12716,scene0451_00-curtain-2-31-25,The long horizontal curtain.,TRUE,564,179,scene0451_00,curtain,31,"['the', 'long', 'horizontal', 'curtain']",nr3d,TRUE,TRUE,TRUE,FALSE,TRUE
18855,scene0268_00-towel-5-15-13-14-16-17,A white towel that is located above the toilet on second shelf all the way to the right,FALSE,107,451,scene0268_00,towel,15,"['a', 'white', 'towel', 'that', 'is', 'located', 'above', 'the', 'toilet', 'on', 'second', 'shelf', 'all', 'the', 'way', 'to', 'the', 'right']",nr3d,TRUE,TRUE,TRUE,TRUE,FALSE
1313,scene0189_00-whiteboard-4-9-8-10-23,The third whiteboard upon facing them... or second to last.,TRUE,67,127,scene0189_00,whiteboard,9,"['the', 'third', 'whiteboard', 'upon', 'facing', 'them', 'or', 'second', 'to', 'last']",nr3d,TRUE,TRUE,TRUE,FALSE,FALSE
2971,scene0422_00-trash_can-3-21-5-7,The trash can directly next to the chair.,TRUE,390,596,scene0422_00,trash can,21,"['the', 'trash', 'can', 'directly', 'next', 'to', 'the', 'chair']",nr3d,TRUE,TRUE,FALSE,FALSE,FALSE
39615,scene0058_00-monitor-5-29-1-30-36-37,"If you look toward the wall with many paintings and a calendar, the monitor is the one closest to you on the left.",TRUE,32,132,scene0058_00,monitor,29,"['if', 'you', 'look', 'toward', 'the', 'wall', 'with', 'many', 'paintings', 'and', 'a', 'calendar', 'the', 'monitor', 'is', 'the', 'one', 'closest', 'to', 'you', 'on', 'the', 'left']",nr3d,TRUE,TRUE,TRUE,FALSE,FALSE
39177,scene0621_00-blackboard-2-17-16,click the blackboard with two tables infront,TRUE,307,111,scene0621_00,blackboard,17,"['click', 'the', 'blackboard', 'with', 'two', 'tables', 'infront']",nr3d,TRUE,TRUE,TRUE,FALSE,FALSE
17785,scene0634_00-table-4-3-4-5-6,Only table with all four chairs pushed in.,TRUE,94,650,scene0634_00,table,3,"['only', 'table', 'with', 'all', 'four', 'chairs', 'pushed', 'in']",nr3d,TRUE,TRUE,TRUE,FALSE,FALSE
12949,scene0226_00-plant-2-21-20,"Facing the two side by side chairs, it's the plant closest to the corner on the left.",TRUE,339,534,scene0226_00,plant,21,"['facing', 'the', 'two', 'side', 'by', 'side', 'chairs', 'it', 'is', 'the', 'plant', 'closest', 'to', 'the', 'corner', 'on', 'the', 'left']",nr3d,TRUE,TRUE,TRUE,FALSE,FALSE
34801,scene0089_00-chair-4-6-5-21-22,The chair in front of the green chalkboard,TRUE,67,99,scene0089_00,chair,6,"['the', 'chair', 'in', 'front', 'of', 'the', 'green', 'chalkboard']",nr3d,TRUE,TRUE,TRUE,TRUE,FALSE
28379,scene0465_00-box-3-47-44-45,The box is sitting on top of the table.,TRUE,114,706,scene0465_00,box,47,"['the', 'box', 'is', 'sitting', 'on', 'top', 'of', 'the', 'table']",nr3d,TRUE,TRUE,TRUE,FALSE,FALSE
30446,scene0094_00-cabinet-2-5-20,Choose the window on the same wall as the sink.,TRUE,183,596,scene0094_00,cabinet,5,"['choose', 'the', 'window', 'on', 'the', 'same', 'wall', 'as', 'the', 'sink']",nr3d,FALSE,TRUE,TRUE,FALSE,FALSE
4018,scene0610_00-bottle-3-21-20-26,"An object that is on the east side of the toilet and on the right corner of the above the sink, but under the mirror.",FALSE,210,192,scene0610_00,bottle,21,"['an', 'object', 'that', 'is', 'on', 'the', 'east', 'side', 'of', 'the', 'toilet', 'and', 'on', 'the', 'right', 'corner', 'of', 'the', 'above', 'the', 'sink', 'but', 'under', 'the', 'mirror']",nr3d,FALSE,TRUE,TRUE,FALSE,FALSE
19665,scene0000_00-nightstand-2-49-50,This nightstand is closest to the desk.,TRUE,595,564,scene0000_00,nightstand,49,"['this', 'nightstand', 'is', 'closest', 'to', 'the', 'desk']",nr3d,TRUE,TRUE,TRUE,FALSE,FALSE
34997,scene0604_00-pillow-3-30-13-14,"The pillow on the bed, in the corner of the room.",TRUE,196,475,scene0604_00,pillow,30,"['the', 'pillow', 'on', 'the', 'bed', 'in', 'the', 'corner', 'of', 'the', 'room']",nr3d,TRUE,TRUE,TRUE,FALSE,FALSE
16445,scene0047_00-chair-3-11-12-18,chair closest to the fridge,TRUE,534,610,scene0047_00,chair,11,"['chair', 'closest', 'to', 'the', 'fridge']",nr3d,TRUE,TRUE,TRUE,FALSE,FALSE
39954,scene0271_00-cabinet-2-1-19,"The tall thin cabinet in the corner nearest to the bed, furthest from the door.",TRUE,248,596,scene0271_00,cabinet,1,"['the', 'tall', 'thin', 'cabinet', 'in', 'the', 'corner', 'nearest', 'to', 'the', 'bed', 'farthest', 'from', 'the', 'door']",nr3d,TRUE,TRUE,TRUE,FALSE,TRUE
23079,scene0654_00-oven-2-18-8,"The correct oven is closer to the ground, it is under the other oven.",TRUE,411,596,scene0654_00,oven,18,"['the', 'correct', 'oven', 'is', 'closer', 'to', 'the', 'ground', 'it', 'is', 'under', 'the', 'other', 'oven']",nr3d,TRUE,TRUE,TRUE,TRUE,FALSE
35093,scene0448_00-door-2-6-5,small door next to the sink,TRUE,94,656,scene0448_00,door,6,"['small', 'door', 'next', 'to', 'the', 'sink']",nr3d,TRUE,TRUE,FALSE,FALSE,TRUE
6675,scene0464_00-books-6-48-33-36-43-44-46,This book is the lowest book below the 3 other books.  It is the book closest to the stripey rug,TRUE,588,137,scene0464_00,books,48,"['this', 'book', 'is', 'the', 'lowest', 'book', 'below', 'the', 'three', 'other', 'books', 'it', 'is', 'the', 'book', 'closest', 'to', 'the', 'stripey', 'rug']",nr3d,TRUE,TRUE,TRUE,FALSE,FALSE
2566,scene0560_00-nightstand-2-7-6,"If you are standing at the foot of the bed, you are looking for the nightstand on your left, the smaller on in the corner.",TRUE,196,390,scene0560_00,nightstand,7,"['if', 'you', 'are', 'standing', 'at', 'the', 'foot', 'of', 'the', 'bed', 'you', 'are', 'looking', 'for', 'the', 'nightstand', 'on', 'your', 'left', 'the', 'smaller', 'on', 'in', 'the', 'corner']",nr3d,TRUE,TRUE,TRUE,FALSE,TRUE
27027,scene0692_00-chair-5-5-3-4-7-8,"Find the wood chair that is on the side of the table closer to the carpet, but has a more narrow back.",TRUE,597,714,scene0692_00,chair,5,"['find', 'the', 'wood', 'chair', 'that', 'is', 'on', 'the', 'side', 'of', 'the', 'table', 'closer', 'to', 'the', 'carpet', 'but', 'has', 'a', 'more', 'narrow', 'back']",nr3d,TRUE,TRUE,TRUE,FALSE,TRUE
40528,scene0203_00-couch-3-3-2-26,couch that is multicolored pattern with two pillows,TRUE,127,412,scene0203_00,couch,3,"['couch', 'that', 'is', 'multicolored', 'pattern', 'with', 'two', 'pillows']",nr3d,TRUE,TRUE,TRUE,FALSE,FALSE
22483,scene0643_00-chair-5-6-2-3-4-5,the chair  at the desk next to the grey trash can,FALSE,127,132,scene0643_00,chair,6,"['the', 'chair', 'at', 'the', 'desk', 'next', 'to', 'the', 'grey', 'trash', 'can']",nr3d,TRUE,TRUE,TRUE,TRUE,FALSE
27511,scene0212_00-picture-2-12-11,This picture is hung on the wall near the windows,TRUE,572,444,scene0212_00,picture,12,"['this', 'picture', 'is', 'hung', 'on', 'the', 'wall', 'near', 'the', 'windows']",nr3d,TRUE,TRUE,TRUE,FALSE,FALSE
24601,scene0676_00-towel-5-25-7-9-17-18,The tub has a towel in it.,TRUE,67,336,scene0676_00,towel,25,"['the', 'tub', 'has', 'a', 'towel', 'in', 'it']",nr3d,TRUE,TRUE,FALSE,FALSE,FALSE
11915,scene0059_00-microwave-2-28-25,The microwave that is on top of the white mini fridge.,TRUE,506,165,scene0059_00,microwave,28,"['the', 'microwave', 'that', 'is', 'on', 'top', 'of', 'the', 'white', 'mini', 'fridge']",nr3d,TRUE,TRUE,TRUE,TRUE,FALSE
11177,scene0050_00-door-2-10-9,Two doors are on this wall pick the one nearer the piano,TRUE,175,16,scene0050_00,door,10,"['two', 'doors', 'are', 'on', 'this', 'wall', 'pick', 'the', 'one', 'nearer', 'the', 'piano']",nr3d,TRUE,TRUE,TRUE,FALSE,FALSE
1373,scene0040_00-chair-3-34-45-59,The chair next to the blue recycle bin.,TRUE,374,353,scene0040_00,chair,34,"['the', 'chair', 'next', 'to', 'the', 'blue', 'recycle', 'bin']",nr3d,TRUE,TRUE,FALSE,TRUE,FALSE
24670,scene0181_00-window-3-16-31-42,This is the corner window behind the loveseat.,TRUE,353,564,scene0181_00,window,16,"['this', 'is', 'the', 'corner', 'window', 'behind', 'the', 'loveseat']",nr3d,TRUE,TRUE,TRUE,FALSE,FALSE
27785,scene0251_00-trash_can-5-8-9-10-11-12,the trashcan closest to the long table,TRUE,570,56,scene0251_00,trash can,8,"['the', 'trashcan', 'closest', 'to', 'the', 'long', 'table']",nr3d,TRUE,TRUE,TRUE,FALSE,TRUE
5315,scene0288_00-kitchen_cabinet-2-24-25,There is a blue box in front of this narrow cabinet.,TRUE,353,596,scene0288_00,kitchen cabinet,24,"['there', 'is', 'a', 'blue', 'box', 'in', 'front', 'of', 'this', 'narrow', 'cabinet']",nr3d,FALSE,TRUE,TRUE,TRUE,TRUE
1182,scene0618_00-table-6-27-16-18-20-24-26,"The table in the corner where the green wall meets the white wall, on the wall where the doors are.",TRUE,196,132,scene0618_00,table,27,"['the', 'table', 'in', 'the', 'corner', 'where', 'the', 'green', 'wall', 'meets', 'the', 'white', 'wall', 'on', 'the', 'wall', 'where', 'the', 'doors', 'are']",nr3d,TRUE,TRUE,TRUE,TRUE,FALSE
36188,scene0565_00-window-3-33-31-34,wndow next to the door above the grey shelf,TRUE,668,648,scene0565_00,window,33,"['window', 'next', 'to', 'the', 'door', 'above', 'the', 'grey', 'shelf']",nr3d,TRUE,TRUE,TRUE,TRUE,FALSE
