stimulus_id,utterance,correct_guess,speaker_id,listener_id,scan_id,instance_type,target_id,tokens,dataset,mentions_target_class,uses_object_lang,uses_spatial_lang,uses_color_lang,uses_shape_lang,is_train
scene0141_00-books-2-42-36,The books right in front of the blue exercise ball,False,694,190,scene0141_00,books,42,"['the', 'books', 'right', 'in', 'front', 'of', 'the', 'blue', 'exercise', 'ball']",nr3d,True,True,True,True,False,True
scene0480_00-cabinet-2-16-20,"if standing in front of the love seat, the cabinet is to the left, is floor-standing, and has a shade.",True,327,132,scene0480_00,cabinet,16,"['if', 'standing', 'in', 'front', 'of', 'the', 'love', 'seat', 'the', 'cabinet', 'is', 'to', 'the', 'left', 'is', 'floor', 'standing', 'and', 'has', 'a', 'shade']",nr3d,True,True,True,True,False,True
scene0124_00-light-2-16-15,"Facing the sink, the light to the right.",True,564,85,scene0124_00,light,16,"['facing', 'the', 'sink', 'the', 'light', 'to', 'the', 'right']",nr3d,True,True,True,False,False,True
scene0467_00-pillow-3-21-5-20,The black pillow on the right of the couch.,True,505,226,scene0467_00,pillow,21,"['the', 'black', 'pillow', 'on', 'the', 'right', 'of', 'the', 'couch']",nr3d,True,True,True,True,False,True
scene0339_00-armchair-3-4-3-5,"facing the 2 single armchairs, its the chair to the right",True,220,315,scene0339_00,armchair,4,"['facing', 'the', 'two', 'single', 'armchairs', 'its', 'the', 'chair', 'to', 'the', 'right']",nr3d,True,True,True,False,False,True
scene0392_00-window-2-15-14,"When facing the windows, the one on the left",True,717,132,scene0392_00,window,15,"['when', 'facing', 'the', 'windows', 'the', 'one', 'on', 'the', 'left']",nr3d,True,True,True,False,False,True
scene0201_00-stool-2-26-4,When facing the brown couch this stool is on the left,True,85,108,scene0201_00,stool,26,"['when', 'facing', 'the', 'brown', 'couch', 'this', 'stool', 'is', 'on', 'the', 'left']",nr3d,True,True,True,True,False,True
scene0220_00-kitchen_cabinet-5-31-23-24-33-35,Facing the stove the kitchen cabinet in the upper left corner.,False,564,309,scene0220_00,kitchen cabinet,31,"['facing', 'the', 'stove', 'the', 'kitchen', 'cabinet', 'in', 'the', 'upper', 'left', 'corner']",nr3d,True,True,True,False,False,True
scene0698_00-nightstand-2-10-9,"facing the bed, nightstand on the right",True,534,230,scene0698_00,nightstand,10,"['facing', 'the', 'bed', 'nightstand', 'on', 'the', 'right']",nr3d,True,True,True,False,False,True
scene0398_00-dresser-2-4-3,"Facing the door, this dresser is under the bed on the right.",True,672,29,scene0398_00,dresser,4,"['facing', 'the', 'door', 'this', 'dresser', 'is', 'under', 'the', 'bed', 'on', 'the', 'right']",nr3d,True,True,True,False,False,True
scene0137_00-door-4-34-29-30-31,"A door to the left of and in front of a brown armchair, on the other side of a black object.",False,598,401,scene0137_00,door,34,"['a', 'door', 'to', 'the', 'left', 'of', 'and', 'in', 'front', 'of', 'a', 'brown', 'armchair', 'on', 'the', 'other', 'side', 'of', 'a', 'black', 'object']",nr3d,True,True,True,True,False,True
scene0350_00-paper_towel_dispenser-2-23-7,The left paper dispenser near sink,True,562,132,scene0350_00,paper towel dispenser,23,"['the', 'left', 'paper', 'dispenser', 'near', 'sink']",nr3d,True,True,True,False,False,True
scene0000_00-stool-4-29-28-30-31,"the second stool, from left to right",False,220,444,scene0000_00,stool,29,"['the', 'second', 'stool', 'from', 'left', 'to', 'right']",nr3d,True,True,True,False,False,True
scene0503_00-couch-2-1-0,"if the plant at the end of the sofas is at the bottom, its the sofa on the left...not facing the white board",True,702,375,scene0503_00,couch,1,"['if', 'the', 'plant', 'at', 'the', 'end', 'of', 'the', 'sofas', 'is', 'at', 'the', 'bottom', 'its', 'the', 'sofa', 'on', 'the', 'left', 'not', 'facing', 'the', 'white', 'board']",nr3d,True,True,True,True,False,True
scene0350_00-paper_towel_dispenser-2-7-23,"Facing the dispensers, the dispenser on the right.",True,564,585,scene0350_00,paper towel dispenser,7,"['facing', 'the', 'dispensers', 'the', 'dispenser', 'on', 'the', 'right']",nr3d,True,True,True,False,False,True
scene0592_00-chair-6-18-16-19-20-31-62,The chair in the left hand corner of the room,True,570,360,scene0592_00,chair,18,"['the', 'chair', 'in', 'the', 'left', 'hand', 'corner', 'of', 'the', 'room']",nr3d,True,True,True,False,False,True
scene0619_00-shelf-2-9-4,"When looking at the shelves, it's the shorter shelf, to the left.",True,322,132,scene0619_00,shelf,9,"['when', 'looking', 'at', 'the', 'shelves', 'it', 'is', 'the', 'shorter', 'shelf', 'to', 'the', 'left']",nr3d,True,True,True,False,False,True
scene0319_00-coffee_table-4-12-9-10-11,When facing the couches with the pillows it is the table furthest to the left.,True,506,534,scene0319_00,coffee table,12,"['when', 'facing', 'the', 'couches', 'with', 'the', 'pillows', 'it', 'is', 'the', 'table', 'farthest', 'to', 'the', 'left']",nr3d,True,True,True,False,False,True
scene0547_00-desk-2-0-52,"Facing the window, the desk on the left.",True,192,579,scene0547_00,desk,0,"['facing', 'the', 'window', 'the', 'desk', 'on', 'the', 'left']",nr3d,True,True,True,False,False,True
scene0698_00-lamp-3-16-17-22,the lamp on the right side of the bed.,True,469,371,scene0698_00,lamp,16,"['the', 'lamp', 'on', 'the', 'right', 'side', 'of', 'the', 'bed']",nr3d,True,True,True,False,False,True
scene0238_00-box-4-36-8-34-39,Select the righthand box that's closest to the door.,False,471,318,scene0238_00,box,36,"['select', 'the', 'righthand', 'box', 'that', 'is', 'closest', 'to', 'the', 'door']",nr3d,True,True,True,False,False,True
scene0555_00-desk-4-10-20-21-31,"Facing the green wall, it is the desk on the left and closest to the green wall.",True,179,85,scene0555_00,desk,10,"['facing', 'the', 'green', 'wall', 'it', 'is', 'the', 'desk', 'on', 'the', 'left', 'and', 'closest', 'to', 'the', 'green', 'wall']",nr3d,True,True,True,True,False,True
scene0431_00-file_cabinet-5-19-10-11-12-13,"looking at the slim tall file cabinets, pick the shorter one on the right.",True,384,451,scene0431_00,file cabinet,19,"['looking', 'at', 'the', 'slim', 'tall', 'file', 'cabinets', 'pick', 'the', 'shorter', 'one', 'on', 'the', 'right']",nr3d,True,True,True,False,True,True
scene0418_00-pillow-4-6-7-8-9,left pillow on the bed,True,224,648,scene0418_00,pillow,6,"['left', 'pillow', 'on', 'the', 'bed']",nr3d,True,True,True,False,False,True
scene0031_00-plant-2-13-14,"When facing the painting, this plant is on the right side.",True,659,137,scene0031_00,plant,13,"['when', 'facing', 'the', 'painting', 'this', 'plant', 'is', 'on', 'the', 'right', 'side']",nr3d,True,True,True,False,False,True
scene0510_00-toilet-2-5-6,"Facing the toilets, choose the one on the left.",True,183,353,scene0510_00,toilet,5,"['facing', 'the', 'toilets', 'choose', 'the', 'one', 'on', 'the', 'left']",nr3d,True,True,True,False,False,True
scene0418_00-nightstand-2-24-23,it is the set of nightstands on the right-hand side of the bed with fewer items on it,True,570,434,scene0418_00,nightstand,24,"['it', 'is', 'the', 'set', 'of', 'nightstands', 'on', 'the', 'right', 'hand', 'side', 'of', 'the', 'bed', 'with', 'fewer', 'items', 'on', 'it']",nr3d,True,True,True,False,False,True
scene0143_00-curtain-2-5-6,"When facing the curtains, the curtain that is on the right side.",True,646,321,scene0143_00,curtain,5,"['when', 'facing', 'the', 'curtains', 'the', 'curtain', 'that', 'is', 'on', 'the', 'right', 'side']",nr3d,True,True,True,False,False,True
scene0028_00-bookshelf-4-22-5-6-21,"Of the two bookshelves by the seating area, it's the one on the right.",True,324,132,scene0028_00,bookshelf,22,"['of', 'the', 'two', 'bookshelves', 'by', 'the', 'seating', 'area', 'it', 'is', 'the', 'one', 'on', 'the', 'right']",nr3d,True,True,True,False,False,True
scene0218_00-table-2-18-19,The brown table in between the two beige couches right at the end of the work stations,True,702,710,scene0218_00,table,18,"['the', 'brown', 'table', 'in', 'between', 'the', 'two', 'beige', 'couches', 'right', 'at', 'the', 'end', 'of', 'the', 'work', 'stations']",nr3d,True,True,True,True,False,True
scene0443_00-chair-3-7-6-8,This is the black chair beside the bright red lounger.,True,353,367,scene0443_00,chair,7,"['this', 'is', 'the', 'black', 'chair', 'beside', 'the', 'bright', 'red', 'lounger']",nr3d,True,True,True,True,False,True
scene0489_00-computer_tower-2-3-4,"Facing the towers, the tower on the right.",True,564,596,scene0489_00,computer tower,3,"['facing', 'the', 'towers', 'the', 'tower', 'on', 'the', 'right']",nr3d,True,True,True,False,False,True
scene0178_00-picture-2-25-26,the picture above the guy in blue on the left,True,459,230,scene0178_00,picture,25,"['the', 'picture', 'above', 'the', 'guy', 'in', 'blue', 'on', 'the', 'left']",nr3d,True,True,True,True,False,True
scene0661_00-table-5-9-6-7-8-10,if the tables are on the back wall select the one fourth along from your left,True,175,564,scene0661_00,table,9,"['if', 'the', 'tables', 'are', 'on', 'the', 'back', 'wall', 'select', 'the', 'one', 'fourth', 'along', 'from', 'your', 'left']",nr3d,True,True,True,False,False,True
scene0247_00-door-4-6-15-19-40,door to the right of the fridge,True,30,148,scene0247_00,door,6,"['door', 'to', 'the', 'right', 'of', 'the', 'fridge']",nr3d,True,True,True,False,False,True
scene0592_00-table-6-34-32-33-59-60-61,The most right table of the 3 against the wall,True,224,162,scene0592_00,table,34,"['the', 'most', 'right', 'table', 'of', 'the', 'three', 'against', 'the', 'wall']",nr3d,True,True,True,False,False,True
scene0305_00-monitor-4-1-0-2-3,"Facing the monitors, the monitor in the top right corner.",True,564,553,scene0305_00,monitor,1,"['facing', 'the', 'monitors', 'the', 'monitor', 'in', 'the', 'top', 'right', 'corner']",nr3d,True,True,True,False,False,True
scene0625_00-towel-3-20-12-19,"Select the bottom towel of the two stacked on the right, not the hanging towel.",True,471,384,scene0625_00,towel,20,"['select', 'the', 'bottom', 'towel', 'of', 'the', 'two', 'stacked', 'on', 'the', 'right', 'not', 'the', 'hanging', 'towel']",nr3d,True,True,True,False,False,True
scene0661_00-chair-5-2-1-3-4-5,the third chair from the left when looking at the chairs on the wall,True,127,610,scene0661_00,chair,2,"['the', 'third', 'chair', 'from', 'the', 'left', 'when', 'looking', 'at', 'the', 'chairs', 'on', 'the', 'wall']",nr3d,True,True,True,False,False,True
scene0259_00-window-2-13-3,The left window.,True,469,21,scene0259_00,window,13,"['the', 'left', 'window']",nr3d,True,True,True,False,False,True
scene0240_00-shelf-3-23-2-22,"This is a small white shelf on a counter, with a brown shelf to its immediate left.",True,353,564,scene0240_00,shelf,23,"['this', 'is', 'a', 'small', 'white', 'shelf', 'on', 'a', 'counter', 'with', 'a', 'brown', 'shelf', 'to', 'its', 'immediate', 'left']",nr3d,True,True,True,True,True,True
scene0332_00-door-2-8-9,"If your back is against the window, it is the door directly across from you, not the door to your left.",True,80,585,scene0332_00,door,8,"['if', 'your', 'back', 'is', 'against', 'the', 'window', 'it', 'is', 'the', 'door', 'directly', 'across', 'from', 'you', 'not', 'the', 'door', 'to', 'your', 'left']",nr3d,True,True,True,False,False,True
scene0477_00-picture-3-21-6-27,"When facing the windows, its the picture to the left.",True,672,216,scene0477_00,picture,21,"['when', 'facing', 'the', 'windows', 'its', 'the', 'picture', 'to', 'the', 'left']",nr3d,True,True,True,False,False,True
scene0206_00-chair-5-4-2-3-5-31,"facing the window, the rightmost chair",True,648,564,scene0206_00,chair,4,"['facing', 'the', 'window', 'the', 'rightmost', 'chair']",nr3d,True,True,True,False,False,True
scene0092_00-laundry_hamper-2-31-30,"Facing the foot of the bed, the leftmost laundry hamper.",True,564,543,scene0092_00,laundry hamper,31,"['facing', 'the', 'foot', 'of', 'the', 'bed', 'the', 'leftmost', 'laundry', 'hamper']",nr3d,True,True,True,False,False,True
scene0394_00-nightstand-2-9-7,The nightstand to the right of the foot of the bed,True,67,132,scene0394_00,nightstand,9,"['the', 'nightstand', 'to', 'the', 'right', 'of', 'the', 'foot', 'of', 'the', 'bed']",nr3d,True,True,True,False,False,True
scene0177_00-monitor-4-30-3-23-25,"Face the desk close to the large whiteboard.  It's the monitor on the right of that desk, with papers near its base.",True,429,471,scene0177_00,monitor,30,"['face', 'the', 'desk', 'close', 'to', 'the', 'large', 'whiteboard', 'it', 'is', 'the', 'monitor', 'on', 'the', 'right', 'of', 'that', 'desk', 'with', 'papers', 'near', 'its', 'base']",nr3d,True,True,True,False,True,True
scene0002_00-window-2-38-37,choose the right window.,True,356,710,scene0002_00,window,38,"['choose', 'the', 'right', 'window']",nr3d,True,True,True,False,False,True
scene0398_00-desk-2-2-1,"Facing the window, the desk on the left.",True,564,132,scene0398_00,desk,2,"['facing', 'the', 'window', 'the', 'desk', 'on', 'the', 'left']",nr3d,True,True,True,False,False,True
scene0698_00-pillow-2-47-46,"Standing at the foot of the bead and facing the headboard, it's the pillow on the right.",True,339,501,scene0698_00,pillow,47,"['standing', 'at', 'the', 'foot', 'of', 'the', 'bead', 'and', 'facing', 'the', 'headboard', 'it', 'is', 'the', 'pillow', 'on', 'the', 'right']",nr3d,True,True,True,False,False,True
scene0200_00-door-2-9-6,"If you stand looking toward the headboard of the bed, the door is the one on the left.",True,32,247,scene0200_00,door,9,"['if', 'you', 'stand', 'looking', 'toward', 'the', 'headboard', 'of', 'the', 'bed', 'the', 'door', 'is', 'the', 'one', 'on', 'the', 'left']",nr3d,True,True,True,False,False,True
scene0239_00-picture-2-11-4,"Looking directly at the 2 pictures, its the picture on the right.",True,16,564,scene0239_00,picture,11,"['looking', 'directly', 'at', 'the', 'two', 'pictures', 'its', 'the', 'picture', 'on', 'the', 'right']",nr3d,True,True,True,False,False,True
scene0106_00-keyboard-6-28-24-25-27-30-32,The keyboard 2nd from the left when coming directly from the blue door.,True,501,610,scene0106_00,keyboard,28,"['the', 'keyboard', 'second', 'from', 'the', 'left', 'when', 'coming', 'directly', 'from', 'the', 'blue', 'door']",nr3d,True,True,True,True,False,True
scene0006_00-pillow-6-18-10-11-12-13-17,"Facing the beds, the left side pillow that is on the bed farthest from the window.",True,646,82,scene0006_00,pillow,18,"['facing', 'the', 'beds', 'the', 'left', 'side', 'pillow', 'that', 'is', 'on', 'the', 'bed', 'farthest', 'from', 'the', 'window']",nr3d,True,True,True,False,False,True
scene0656_00-books-2-35-32,Book to the left on shelf,True,129,597,scene0656_00,books,35,"['book', 'to', 'the', 'left', 'on', 'shelf']",nr3d,True,True,True,False,False,True
scene0312_00-table-2-8-12,"It's an end table with a lamp on it, right next to the green sofa.",True,638,648,scene0312_00,table,8,"['it', 'is', 'an', 'end', 'table', 'with', 'a', 'lamp', 'on', 'it', 'right', 'next', 'to', 'the', 'green', 'sofa']",nr3d,True,True,True,True,False,True
scene0140_00-trash_can-2-32-31,"Find the trash can on the left, closes to the door.",True,308,719,scene0140_00,trash can,32,"['find', 'the', 'trash', 'can', 'on', 'the', 'left', 'closes', 'to', 'the', 'door']",nr3d,True,True,True,False,False,True
scene0254_00-trash_can-2-28-29,"staring at the sinks from the toilet, you want the trash can to the left",True,67,16,scene0254_00,trash can,28,"['staring', 'at', 'the', 'sinks', 'from', 'the', 'toilet', 'you', 'want', 'the', 'trash', 'can', 'to', 'the', 'left']",nr3d,True,True,True,False,False,True
scene0258_00-chair-6-3-2-4-5-6-9,face computers. farthest chair to the left,True,143,353,scene0258_00,chair,3,"['face', 'computers', 'farthest', 'chair', 'to', 'the', 'left']",nr3d,True,True,True,False,False,True
scene0641_00-picture-2-12-13,the picture on the right hand side,True,570,371,scene0641_00,picture,12,"['the', 'picture', 'on', 'the', 'right', 'hand', 'side']",nr3d,True,True,True,False,False,True
scene0691_00-box-4-18-10-16-17,"Standing in the middle of the room looking at all 4 boxes, it's the box furthest to the right.",False,16,7,scene0691_00,box,18,"['standing', 'in', 'the', 'middle', 'of', 'the', 'room', 'looking', 'at', 'all', 'four', 'boxes', 'it', 'is', 'the', 'box', 'farthest', 'to', 'the', 'right']",nr3d,True,True,True,False,False,True
scene0301_00-plant-3-5-6-22,Choose the plant in the pot on the left side of the tv stand.,True,356,562,scene0301_00,plant,5,"['choose', 'the', 'plant', 'in', 'the', 'pot', 'on', 'the', 'left', 'side', 'of', 'the', 'tv', 'stand']",nr3d,True,True,True,False,False,True
scene0468_00-bed-2-0-1,the bed with a white stripe on the right,False,570,564,scene0468_00,bed,0,"['the', 'bed', 'with', 'a', 'white', 'stripe', 'on', 'the', 'right']",nr3d,True,True,True,True,False,True
scene0646_00-door-2-18-17,The door with the knob on the right.,True,322,665,scene0646_00,door,18,"['the', 'door', 'with', 'the', 'knob', 'on', 'the', 'right']",nr3d,True,True,True,False,False,True
scene0656_00-pillow-2-20-19,"When viewing from the foot of the bed, it's the pillow on the left.",True,324,703,scene0656_00,pillow,20,"['when', 'viewing', 'from', 'the', 'foot', 'of', 'the', 'bed', 'it', 'is', 'the', 'pillow', 'on', 'the', 'left']",nr3d,True,True,True,False,False,True
scene0218_00-chair-5-4-3-5-6-7,"facing the row of chairs, its the second chair going from left to right",False,220,132,scene0218_00,chair,4,"['facing', 'the', 'row', 'of', 'chairs', 'its', 'the', 'second', 'chair', 'going', 'from', 'left', 'to', 'right']",nr3d,True,True,True,False,False,True
scene0469_00-computer_tower-2-0-1,The computer under the desk to the right of the table with four monitors.,True,67,260,scene0469_00,computer tower,0,"['the', 'computer', 'under', 'the', 'desk', 'to', 'the', 'right', 'of', 'the', 'table', 'with', 'four', 'monitors']",nr3d,True,True,True,False,False,True
scene0464_00-picture-4-40-26-27-28,picture to the left of the whiteboard,True,94,353,scene0464_00,picture,40,"['picture', 'to', 'the', 'left', 'of', 'the', 'whiteboard']",nr3d,True,True,True,False,False,True
scene0681_00-shelf-2-4-13,"If you are looking at the refrigerator, it is the shelf on your left",True,497,701,scene0681_00,shelf,4,"['if', 'you', 'are', 'looking', 'at', 'the', 'refrigerator', 'it', 'is', 'the', 'shelf', 'on', 'your', 'left']",nr3d,True,True,True,False,False,True
scene0001_00-couch-4-8-0-1-9,Look at the two end table sitting side by side.  You want the couch to the left.,True,308,706,scene0001_00,couch,8,"['look', 'at', 'the', 'two', 'end', 'table', 'sitting', 'side', 'by', 'side', 'you', 'want', 'the', 'couch', 'to', 'the', 'left']",nr3d,True,True,True,False,False,True
scene0178_00-bed-2-14-13,The bed on the left with the guy with the blue shirt.,True,469,335,scene0178_00,bed,14,"['the', 'bed', 'on', 'the', 'left', 'with', 'the', 'guy', 'with', 'the', 'blue', 'shirt']",nr3d,True,True,True,True,False,True
scene0099_00-chair-4-1-0-2-3,"there are two chairs with a bright window behind them, hit the right one",True,289,252,scene0099_00,chair,1,"['there', 'are', 'two', 'chairs', 'with', 'a', 'bright', 'window', 'behind', 'them', 'hit', 'the', 'right', 'one']",nr3d,True,True,True,True,False,True
scene0258_00-chair-6-2-3-4-5-6-9,Locate the two tan chairs that sit together. Pick the one on the right at the far end of the room.,True,308,591,scene0258_00,chair,2,"['locate', 'the', 'two', 'tan', 'chairs', 'that', 'sit', 'together', 'pick', 'the', 'one', 'on', 'the', 'right', 'at', 'the', 'far', 'end', 'of', 'the', 'room']",nr3d,True,True,True,True,False,True
scene0661_00-chair-5-5-1-2-3-4,"The chair that is all the way to the left as you walk in the door, not the one next to the door",True,504,132,scene0661_00,chair,5,"['the', 'chair', 'that', 'is', 'all', 'the', 'way', 'to', 'the', 'left', 'as', 'you', 'walk', 'in', 'the', 'door', 'not', 'the', 'one', 'next', 'to', 'the', 'door']",nr3d,True,True,True,False,False,True
scene0163_00-door-2-15-16,"facing the two doors, the correct one is on the left",True,570,260,scene0163_00,door,15,"['facing', 'the', 'two', 'doors', 'the', 'correct', 'one', 'is', 'on', 'the', 'left']",nr3d,True,True,True,False,False,True
scene0627_00-picture-6-40-24-25-38-39-43,"On the wall with two pictures, it is the on on the right.",True,56,501,scene0627_00,picture,40,"['on', 'the', 'wall', 'with', 'two', 'pictures', 'it', 'is', 'the', 'on', 'on', 'the', 'right']",nr3d,True,True,True,False,False,True
scene0371_00-chair-4-4-5-6-7,"facing the chairs, choose the second from the left.",True,356,518,scene0371_00,chair,4,"['facing', 'the', 'chairs', 'choose', 'the', 'second', 'from', 'the', 'left']",nr3d,True,True,True,False,False,True
scene0592_00-window-6-58-10-12-55-56-57,"If you were to enter the room through the double doors, choose the window that is directly to the right when you walk in.",True,602,192,scene0592_00,window,58,"['if', 'you', 'were', 'to', 'enter', 'the', 'room', 'through', 'the', 'double', 'doors', 'choose', 'the', 'window', 'that', 'is', 'directly', 'to', 'the', 'right', 'when', 'you', 'walk', 'in']",nr3d,True,True,True,False,False,True
scene0130_00-monitor-2-8-11,monitor to the left closest to the door,True,286,190,scene0130_00,monitor,8,"['monitor', 'to', 'the', 'left', 'closest', 'to', 'the', 'door']",nr3d,True,True,True,False,False,True
scene0189_00-office_chair-6-20-16-17-18-19-21,facing the office chairs. the one on the far right,True,224,77,scene0189_00,office chair,20,"['facing', 'the', 'office', 'chairs', 'the', 'one', 'on', 'the', 'far', 'right']",nr3d,True,True,True,False,False,True
scene0211_00-box-6-19-18-20-21-29-38,"staring at the two boxes on the floor, the left box",True,224,702,scene0211_00,box,19,"['staring', 'at', 'the', 'two', 'boxes', 'on', 'the', 'floor', 'the', 'left', 'box']",nr3d,True,True,True,False,False,True
scene0089_00-trash_can-2-12-11,"facing the trash cans, right trash can",True,534,197,scene0089_00,trash can,12,"['facing', 'the', 'trash', 'cans', 'right', 'trash', 'can']",nr3d,True,True,True,False,False,True
scene0637_00-chair-3-9-2-10,Imagine you're sitting in the two chair facing the wall. Choose the one on the left.,True,237,384,scene0637_00,chair,9,"['imagine', 'you', 'are', 'sitting', 'in', 'the', 'two', 'chair', 'facing', 'the', 'wall', 'choose', 'the', 'one', 'on', 'the', 'left']",nr3d,True,True,True,False,False,True
scene0309_00-cabinet-5-21-19-20-38-49,"Under the table with two cabinets, the cabinet on the right.",True,564,235,scene0309_00,cabinet,21,"['under', 'the', 'table', 'with', 'two', 'cabinets', 'the', 'cabinet', 'on', 'the', 'right']",nr3d,True,True,True,False,False,True
scene0619_00-monitor-3-12-7-8,The double monitors. The one on the left.,True,67,141,scene0619_00,monitor,12,"['the', 'double', 'monitors', 'the', 'one', 'on', 'the', 'left']",nr3d,True,True,True,False,False,True
scene0640_00-chair-3-28-50-51,"Facing the refrigerator kitchen, its the chair on the left side on the black table.",True,330,174,scene0640_00,chair,28,"['facing', 'the', 'refrigerator', 'kitchen', 'its', 'the', 'chair', 'on', 'the', 'left', 'side', 'on', 'the', 'black', 'table']",nr3d,True,True,True,True,False,True
scene0418_00-nightstand-2-24-23,The nightstand to the right when facing the bed,True,277,321,scene0418_00,nightstand,24,"['the', 'nightstand', 'to', 'the', 'right', 'when', 'facing', 'the', 'bed']",nr3d,True,True,True,False,False,True
scene0175_00-toilet_paper-5-33-12-31-32-34,facing the mirror it is the toilet paper 2nd from the left,True,500,204,scene0175_00,toilet paper,33,"['facing', 'the', 'mirror', 'it', 'is', 'the', 'toilet', 'paper', 'second', 'from', 'the', 'left']",nr3d,True,True,True,False,False,True
